7020A, 9457, 110.4416183420681, 39.058759286325206, 0.0009354625290269207, 0.00250307493436841, 110.434112728028, 39.050845670327, 110.444769762041, 39.0625270201584
7020B, 8917, 110.44156706576653, 39.05903214736894, 0.0009264118034097527, 0.002458635715659801, 110.437733208862, 39.0508497802929, 110.444414123102, 39.0627785095998
7011B, 6411, 110.4414759211448, 39.059400966844805, 0.0007523145362111749, 0.001562417683735266, 110.440411460352, 39.0510149956933, 110.444475355821, 39.0625981801396
7099B, 2, 110.4406114468745, 39.055879320837846, 0.0032898803684986433, 0.002278853213351084, 110.437321566506, 39.0536004676245, 110.443901327243, 39.0581581740512
92A, 1391, 110.43980306162896, 39.06428420872545, 0.0004920609039018753, 0.0002815730398801047, 110.438829322122, 39.06406424089, 110.440132718393, 39.0649356977189
92B, 554, 110.44003149057804, 39.06440789633728, 2.173299885582448e-05, 1.876892749717857e-05, 110.439979111151, 39.0643548637224, 110.440121961223, 39.0644515151749
29B, 1528, 110.4408585213255, 39.05989363009089, 0.000596580832164185, 0.0011841761984730578, 110.440154663207, 39.0571720063653, 110.442524708155, 39.0638981386089
29A, 1494, 110.44098070609536, 39.05965265651834, 0.0006299162900437362, 0.0012256629955423452, 110.44018860802, 39.0569328714907, 110.442649094859, 39.0636331811009
7016A, 8157, 110.4418682940114, 39.058465940324496, 0.0011822490615855683, 0.00264816358147759, 110.434419380073, 39.0508751366382, 110.444347662967, 39.0626616725373
7016B, 8078, 110.44189324797453, 39.05843011280473, 0.0011200139732800614, 0.002518574815770575, 110.438579391847, 39.0508719007361, 110.444524454877, 39.0626482279692
526B, 700, 110.44045740658926, 39.061328105626615, 0.0007552895194114177, 0.0015638295052583765, 110.43914364222, 39.0601984066895, 110.440995703656, 39.0640398147552
526A, 1006, 110.44126240596749, 39.05975253511272, 0.0011719177840667705, 0.002635344785867042, 110.440503251357, 39.0525867835993, 110.444484354589, 39.062391877084
5A, 6684, 110.44201922937262, 39.05806433648384, 0.0013213768259222817, 0.0030585637295369628, 110.44043579853, 39.050849934674, 110.444399880648, 39.0626810575451
665B, 120, 110.44110339981003, 39.05554769921412, 0.002979831700944253, 0.0024410067653928094, 110.434020899325, 39.050873485006, 110.444707341489, 39.0587642405801
665A, 1, 110.436702828994, 39.0582014249973, 0.0, 0.0, 110.436702828994, 39.0582014249973, 110.436702828994, 39.0582014249973
5B, 6472, 110.44204167839725, 39.057901835995374, 0.0012524364435873515, 0.0030042012273429133, 110.440473094165, 39.0508459208409, 110.444338508875, 39.0623748077738
26B, 6238, 110.44135074591364, 39.059539927746094, 0.0009781813877802463, 0.002418324082700176, 110.440354071112, 39.0519317948874, 110.444393490838, 39.0629299572349
7025B, 78, 110.44067225952502, 39.05593235905078, 0.0032672610485862856, 0.0024223673927315226, 110.433967316041, 39.0508654088017, 110.444182098223, 39.0588202912734
7025A, 7, 110.44141032368385, 39.05547345752207, 0.0028353383755201655, 0.002432753887098427, 110.437828520777, 39.051488624194, 110.443984257467, 39.0580939878703
7116B, 9912, 110.44068227344283, 39.06037138054265, 0.0009202625729486992, 0.001562814088630682, 110.439692213666, 39.054216621114, 110.444073842268, 39.0629994682913
7116A, 9236, 110.44086158323891, 39.060274795721014, 0.0009335119034908287, 0.0016425251602058808, 110.439292107984, 39.0521025242901, 110.444237304398, 39.063395825685
7100A, 2593, 110.44003130422958, 39.06223848680536, 0.0014289166298983283, 0.0030119384435417563, 110.438837124048, 39.0508427037616, 110.444437320329, 39.064401342256
7035B, 15, 110.44027132825907, 39.056437407363525, 0.003065639808982865, 0.0014479749487171657, 110.434116143877, 39.0519694117436, 110.44393781824, 39.0580704970336
7037A, 4700, 110.44135132250346, 39.05969448556496, 0.0009679835638828338, 0.002273109356383268, 110.438538818469, 39.0508856154465, 110.444932196474, 39.0652116128009
7037B, 5587, 110.44156132692689, 39.059164306812875, 0.0011115974730709175, 0.002684039944630623, 110.437769266144, 39.0508402479729, 110.444413416786, 39.0648760629197
7110A, 2655, 110.44141560685233, 39.058864836852706, 0.0014219794945525643, 0.0027227583866005, 110.44024110784, 39.0508465715129, 110.444476547998, 39.0610673100359
34A, 8323, 110.44152833920026, 39.05920332505743, 0.0009597422723972862, 0.0020321864231062207, 110.434050647445, 39.0508337124941, 110.444366483492, 39.0630294132564
34B, 8097, 110.44161907773331, 39.058972831819254, 0.0009104611321106772, 0.001974948619436584, 110.433975587574, 39.0508408196666, 110.44435781171, 39.0627380040091
13B, 6341, 110.43986372369882, 39.06402181204806, 0.00043319983246489866, 0.0012726407172712715, 110.439232874256, 39.055596216457, 110.443409623075, 39.0650305689854
28A, 2, 110.4418904791635, 39.0552204745001, 0.0024205447264975533, 0.002648090341001108, 110.439469934437, 39.0525723841591, 110.44431102389, 39.0578685648411
7035A, 215, 110.43932024545583, 39.05700611963586, 0.003286689611847201, 0.0019358575184424364, 110.435067356134, 39.0508447450702, 110.445404544186, 39.0582979539752
657B, 8235, 110.44151136705901, 39.05933771947005, 0.0006570419831414198, 0.001661666756925405, 110.436503770459, 39.0508684301784, 110.444328514273, 39.062419113579
6202A, 1, 110.445289500387, 39.0542596401918, 0.0, 0.0, 110.445289500387, 39.0542596401918, 110.445289500387, 39.0542596401918
7126B, 75, 110.44428618627283, 39.052766187633544, 0.00011234695303831572, 0.0010557471837435368, 110.444253645772, 39.0525461147354, 110.444990424552, 39.0591395822509
7011A, 5750, 110.44117362041837, 39.060073042198944, 0.00033117983114347053, 0.0008070279617492552, 110.44009632172, 39.0561381391998, 110.443153901095, 39.0629552171749
527B, 1326, 110.44105584716321, 39.06002387659364, 0.00034629782147377276, 0.0006810757328019753, 110.440932310203, 39.0567719994284, 110.442713257775, 39.0602075291398
7118A, 1, 110.440502820739, 39.0572248651583, 0.0, 0.0, 110.440502820739, 39.0572248651583, 110.440502820739, 39.0572248651583
1154B, 1, 110.439152056108, 39.0575521438872, 0.0, 0.0, 110.439152056108, 39.0575521438872, 110.439152056108, 39.0575521438872
7127B, 92, 110.44422531528465, 39.05221581302077, 8.31738561079478e-05, 0.00023377501643660357, 110.443982219417, 39.0516654269712, 110.444459686954, 39.0526768181283
13A, 10106, 110.43975285252004, 39.06440631193956, 0.00025989524488759106, 0.0008596423529172481, 110.439335042139, 39.0566279058506, 110.442869183771, 39.0653990436759
653A, 6386, 110.44102162512743, 39.06041834219752, 0.0010587904368259853, 0.00266006541820833, 110.439555378765, 39.0508492307054, 110.444665208094, 39.0652526940037
7091A, 1, 110.443671281242, 39.0509974761181, 0.0, 0.0, 110.443671281242, 39.0509974761181, 110.443671281242, 39.0509974761181
7036B, 520, 110.44383058873137, 39.05331493635508, 0.0017773587451846568, 0.0017215240357468216, 110.433981942683, 39.0509616710242, 110.446098103866, 39.05868622966
7036A, 506, 110.44371193201424, 39.05323590556346, 0.0018735644062724513, 0.0016096954527413285, 110.434041817185, 39.050857301759, 110.445613485463, 39.0583874102212
7127A, 65, 110.44422527385304, 39.05230895998766, 0.00022104731527457813, 0.00046892103843604506, 110.442464047872, 39.0521341750064, 110.444344053964, 39.0560384980352
7117A, 309, 110.44386872609645, 39.05242120298929, 0.0007765452623473436, 0.0014124973685767032, 110.438975468423, 39.050843104243, 110.444279967444, 39.0576497729442
130A, 12150, 110.44159834670911, 39.05918017922553, 0.0007942432444101778, 0.001848495468667721, 110.433938064747, 39.050841128686, 110.444358022744, 39.0626606554015
130B, 10806, 110.4414696957611, 39.05953229632958, 0.0007642077284022077, 0.001665463347221269, 110.433963306561, 39.0508992691308, 110.444357202435, 39.0629266829845
7117B, 1, 110.444410527861, 39.0524591015875, 0.0, 0.0, 110.444410527861, 39.0524591015875, 110.444410527861, 39.0524591015875
76B, 4, 110.442760816388, 39.0553847568261, 0.0012679634636763007, 0.0037724405077598534, 110.44148030142, 39.0512212922663, 110.444171724718, 39.0593114774365
76A, 10984, 110.44138971205663, 39.05957495286321, 0.0009040813757339809, 0.001915792893882516, 110.434008523211, 39.0508621656492, 110.444396381411, 39.0629200178485
1096B, 3, 110.444268703091, 39.0530381845326, 0.00042164591687059605, 0.0011267124955526757, 110.4439539488, 39.0521231037886, 110.444864686234, 39.0546254115848
7088B, 52, 110.44250538235512, 39.05472229452143, 0.0009873432028807388, 0.0020725365396142676, 110.441031000107, 39.0509099131659, 110.444278740744, 39.056839887905
1096A, 1, 110.443153949424, 39.0549824142278, 0.0, 0.0, 110.443153949424, 39.0549824142278, 110.443153949424, 39.0549824142278
89B, 2548, 110.4419164107993, 39.05789268256326, 0.0015579213808588894, 0.002691584375882782, 110.440320140903, 39.0508427123566, 110.444393527874, 39.0603526236535
7109B, 48, 110.4431182045485, 39.05426138767073, 0.0012985475257209743, 0.002028934407971503, 110.436091141816, 39.0512624307475, 110.444052904987, 39.0582401357418
6211B, 1, 110.442307119177, 39.0559094791787, 0.0, 0.0, 110.442307119177, 39.0559094791787, 110.442307119177, 39.0559094791787
6211A, 1, 110.439601705645, 39.0578578463571, 0.0, 0.0, 110.439601705645, 39.0578578463571, 110.439601705645, 39.0578578463571
90A, 2569, 110.44189357190382, 39.057932672899604, 0.0015531398077800068, 0.0026843075827182182, 110.440334358135, 39.0508645412001, 110.44438291457, 39.0603781575227
78A, 4783, 110.44120673615615, 39.060159686848195, 0.0005447304834606089, 0.0013454451122151055, 110.439144754682, 39.0519484086949, 110.444162406003, 39.0640149882202
84A, 5222, 110.44144762918904, 39.05933645481241, 0.0007980971119322019, 0.0017097739889311242, 110.440440986101, 39.0516956900357, 110.444420303506, 39.062550096918
164B, 14199, 110.44151577673965, 39.05934125330523, 0.0008225111437107144, 0.001930692253721496, 110.433934651755, 39.050833470429, 110.444419985697, 39.0629838498102
524A, 105, 110.44413523990049, 39.052014523229694, 0.00013215036400620673, 0.0003450803271667056, 110.443714346193, 39.0509769483267, 110.444235976256, 39.0523265752792
7014B, 11897, 110.44161788439156, 39.05900319905228, 0.0008076881686740465, 0.0018075494697634927, 110.440406570601, 39.0508725285979, 110.444396696873, 39.0628472072366
7014A, 11989, 110.44174636221281, 39.05875181547478, 0.0008491504255933608, 0.0019117260797275716, 110.440464150853, 39.0508382632355, 110.444372350162, 39.0626457272945
24A, 95784, 110.44053947949517, 39.06014755468139, 0.00014671790197994658, 0.00020441523735135415, 110.440415617089, 39.0574982907592, 110.442351916979, 39.060312583857
24B, 95693, 110.4404273409488, 39.06041068037431, 0.00013949135044261505, 0.00020665186149494745, 110.440292245567, 39.0577423841298, 110.442212317523, 39.0605588138606
10B, 6437, 110.4417186436125, 39.058975671729094, 0.0005996532221521256, 0.0014501908211048977, 110.440413658382, 39.0508417144636, 110.444364050272, 39.0626668938518
10A, 6091, 110.44182646310146, 39.05870302147029, 0.0005638001137405714, 0.0013898704779959645, 110.440443539282, 39.0508784444731, 110.444272035766, 39.0623873195818
658B, 8782, 110.44137336296383, 39.059648115646795, 0.0007142241738758376, 0.0016103655489950602, 110.434026463373, 39.0508817737019, 110.444379051265, 39.0626922164162
658A, 7686, 110.44121369184107, 39.060058288073535, 0.0005776995367151212, 0.0012636892645955433, 110.433932868477, 39.0509087762887, 110.444394661726, 39.0629622098571
7041A, 2, 110.4440648946165, 39.051824173188805, 3.725334750015463e-05, 1.9367502698486305e-05, 110.444027641269, 39.0518048056861, 110.444102147964, 39.0518435406915
7094B, 31, 110.44517721588132, 39.052628617692356, 0.0016277022322129019, 0.0013552328763484422, 110.439868117726, 39.0508908660732, 110.447706416447, 39.0580505381876
7041B, 81, 110.44108619902313, 39.05593057814512, 0.0031147892982546755, 0.002042009057727781, 110.434030084104, 39.052338543027, 110.444580115908, 39.058323749422
7031B, 13, 110.43950913237853, 39.05736390060144, 0.0019294177029488028, 0.0007383341144983004, 110.436567201449, 39.0558709979281, 110.442383668321, 39.0583091744605
30B, 3655, 110.44106754516613, 39.0592992609467, 0.0003817389298836134, 0.0007096836332954421, 110.44027208462, 39.0566511047101, 110.442802844405, 39.063358356655
7031A, 18, 110.43779967961926, 39.05748772351509, 0.0031514389389962405, 0.0014735042314907177, 110.434033168361, 39.0539797435517, 110.443725036688, 39.0583502395433
7114A, 1, 110.440531438935, 39.057627247534, 0.0, 0.0, 110.440531438935, 39.057627247534, 110.440531438935, 39.057627247534
91B, 4230, 110.43988687606684, 39.064238541728976, 0.0004491131356814272, 0.00028426186925486184, 110.438784685539, 39.0640260605794, 110.440242006412, 39.0649727668264
83B, 3984, 110.44121911953712, 39.05980028388969, 0.0006477859495417053, 0.0015091347836327282, 110.44091579244, 39.0508336890464, 110.444477168332, 39.060506235316
6212A, 63, 110.44052414256251, 39.056109632324386, 0.0032368933974554403, 0.0022503108641875815, 110.433904805133, 39.0510394673622, 110.444143554038, 39.0583641197018
651B, 173, 110.4426324017893, 39.05349024298857, 0.0027890854411187953, 0.0024742433298009753, 110.434040875607, 39.050836120944, 110.444218070276, 39.0580755298226
7124A, 1, 110.436551173333, 39.0582627049935, 0.0, 0.0, 110.436551173333, 39.0582627049935, 110.436551173333, 39.0582627049935
7017B, 8423, 110.44167467404512, 39.05881438619974, 0.0012679716996347042, 0.0028723225959722087, 110.437609688708, 39.0508561038903, 110.444486989882, 39.063046384915
670A, 1, 110.440412139769, 39.0576744198315, 0.0, 0.0, 110.440412139769, 39.0576744198315, 110.440412139769, 39.0576744198315
6199B, 1, 110.44425608797, 39.0521381777073, 0.0, 0.0, 110.44425608797, 39.0521381777073, 110.44425608797, 39.0521381777073
7115B, 1, 110.440078751966, 39.0573050936028, 0.0, 0.0, 110.440078751966, 39.0573050936028, 110.440078751966, 39.0573050936028
7026B, 34, 110.43997148830864, 39.056691751540804, 0.0033114544487284204, 0.0021043806077580473, 110.434209479549, 39.0512777709316, 110.44439962762, 39.0588651118031
7026A, 1, 110.440843342897, 39.0573984670683, 0.0, 0.0, 110.440843342897, 39.0573984670683, 110.440843342897, 39.0573984670683
7101B, 2, 110.4391642672305, 39.057752827684354, 0.00015561790250018248, 7.110749414707129e-05, 110.439008649328, 39.0576817201902, 110.439319885133, 39.0578239351785
31B, 11067, 110.44153747675408, 39.05939670979467, 0.0006304727158427203, 0.0014684861317682588, 110.440430531067, 39.050847263206, 110.444323342539, 39.0624192335142
31A, 11169, 110.44148364585698, 39.059594943654346, 0.0006894257020349698, 0.0016235084111426534, 110.440415600998, 39.0508477390867, 110.444378440643, 39.0626889837112
7030B, 1, 110.438484706642, 39.0580802671778, 0.0, 0.0, 110.438484706642, 39.0580802671778, 110.438484706642, 39.0580802671778
19A, 5490, 110.44158344132845, 39.05937303664971, 0.0006839305456422946, 0.0015861569287366668, 110.440417112084, 39.0508335108261, 110.444359892793, 39.0627155103004
19B, 922, 110.44243591410091, 39.05741978508896, 0.0008218788910583575, 0.0017029175727841643, 110.441961617685, 39.0520337698449, 110.444262008992, 39.0583356698023
